CT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.763,,1/1/2013,12/31/2013
DC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.239,,1/1/2013,12/31/2013
DE,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.866,,1/1/2013,12/31/2013
FL,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.888,,1/1/2013,12/31/2013
GA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.004,,1/1/2013,12/31/2013
GU,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
HI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.181,,1/1/2013,12/31/2013
IA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.917,,1/1/2013,12/31/2013
ID,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.307,,1/1/2013,12/31/2013
IL,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.661,,1/1/2013,12/31/2013
IN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.903,,1/1/2013,12/31/2013
KS,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.51,,1/1/2013,12/31/2013
KY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.965,,1/1/2013,12/31/2013
LA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.022,,1/1/2013,12/31/2013
MA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.16,,1/1/2013,12/31/2013
MD,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.243,,1/1/2013,12/31/2013
ME,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.313,,1/1/2013,12/31/2013
MI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.307,,1/1/2013,12/31/2013
MN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.151,,1/1/2013,12/31/2013
MO,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.719,,1/1/2013,12/31/2013
MP,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.794,,1/1/2013,12/31/2013
MT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.866,,1/1/2013,12/31/2013
NC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.83,,1/1/2013,12/31/2013
ND,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.459,,1/1/2013,12/31/2013
NE,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.657,,1/1/2013,12/31/2013
NH,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.012,,1/1/2013,12/31/2013
NJ,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.938,,1/1/2013,12/31/2013
NM,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.674,,1/1/2013,12/31/2013
NV,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.72,,1/1/2013,12/31/2013
NY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.208,,1/1/2013,12/31/2013
OH,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.695,,1/1/2013,12/31/2013
OK,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.441,,1/1/2013,12/31/2013
OR,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.038,,1/1/2013,12/31/2013
PA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.979,,1/1/2013,12/31/2013
PR,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
RI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.696,,1/1/2013,12/31/2013
SC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.801,,1/1/2013,12/31/2013
SD,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.536,,1/1/2013,12/31/2013
TN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.812,,1/1/2013,12/31/2013
TX,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.785,,1/1/2013,12/31/2013
UT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.328,,1/1/2013,12/31/2013
VA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.814,,1/1/2013,12/31/2013
VI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
VT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.994,,1/1/2013,12/31/2013
WA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.874,,1/1/2013,12/31/2013
WI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.993,,1/1/2013,12/31/2013
WV,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,0.922,,1/1/2013,12/31/2013
WY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),HAI_4_SIR,1.01,,1/1/2013,12/31/2013
AK,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.458,,1/1/2013,12/31/2013
AL,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.7,,1/1/2013,12/31/2013
AR,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.407,,1/1/2013,12/31/2013
AS,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.481,,1/1/2013,12/31/2013
CA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.973,,1/1/2013,12/31/2013
CO,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.503,,1/1/2013,12/31/2013
CT,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.254,,1/1/2013,12/31/2013
DC,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.208,,1/1/2013,12/31/2013
DE,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.543,,1/1/2013,12/31/2013
FL,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.045,,1/1/2013,12/31/2013
GA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.199,,1/1/2013,12/31/2013
GU,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
HI,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.894,,1/1/2013,12/31/2013
IA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.406,,1/1/2013,12/31/2013
ID,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.399,,1/1/2013,12/31/2013
IL,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.831,,1/1/2013,12/31/2013
IN,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.157,,1/1/2013,12/31/2013
KS,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.867,,1/1/2013,12/31/2013
KY,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.246,,1/1/2013,12/31/2013
LA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.326,,1/1/2013,12/31/2013
MA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.51,,1/1/2013,12/31/2013
MD,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.906,,1/1/2013,12/31/2013
ME,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.409,,1/1/2013,12/31/2013
MI,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.574,,1/1/2013,12/31/2013
MN,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.541,,1/1/2013,12/31/2013
MO,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.941,,1/1/2013,12/31/2013
MP,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.102,,1/1/2013,12/31/2013
MT,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.919,,1/1/2013,12/31/2013
NC,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.03,,1/1/2013,12/31/2013
ND,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.677,,1/1/2013,12/31/2013
NE,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.117,,1/1/2013,12/31/2013
NH,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.922,,1/1/2013,12/31/2013
NJ,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.184,,1/1/2013,12/31/2013
NM,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.238,,1/1/2013,12/31/2013
NV,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.13,,1/1/2013,12/31/2013
NY,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.391,,1/1/2013,12/31/2013
OH,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.849,,1/1/2013,12/31/2013
OK,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.692,,1/1/2013,12/31/2013
OR,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.471,,1/1/2013,12/31/2013
PA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.162,,1/1/2013,12/31/2013
PR,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
RI,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.377,,1/1/2013,12/31/2013
SC,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.066,,1/1/2013,12/31/2013
SD,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.669,,1/1/2013,12/31/2013
TN,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.028,,1/1/2013,12/31/2013
TX,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,0.9,,1/1/2013,12/31/2013
UT,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.862,,1/1/2013,12/31/2013
VA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.044,,1/1/2013,12/31/2013
VI,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
VT,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.398,,1/1/2013,12/31/2013
WA,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.167,,1/1/2013,12/31/2013
WI,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.309,,1/1/2013,12/31/2013
WV,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,1.386,,1/1/2013,12/31/2013
WY,SSI: Abdominal Upper Confidence Limit,HAI_4_CI_UPPER,2.749,,1/1/2013,12/31/2013
AK,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.074,,1/1/2013,12/31/2013
AL,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.367,,1/1/2013,12/31/2013
AR,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.668,,1/1/2013,12/31/2013
AS,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.929,,1/1/2013,12/31/2013
CA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.736,,1/1/2013,12/31/2013
CO,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.758,,1/1/2013,12/31/2013
CT,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,1.357,,1/1/2013,12/31/2013
DC,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.629,,1/1/2013,12/31/2013
DE,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.44,,1/1/2013,12/31/2013
FL,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.75,,1/1/2013,12/31/2013
GA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.834,,1/1/2013,12/31/2013
GU,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
HI,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.009,,1/1/2013,12/31/2013
IA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.569,,1/1/2013,12/31/2013
ID,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.637,,1/1/2013,12/31/2013
IL,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.518,,1/1/2013,12/31/2013
IN,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.694,,1/1/2013,12/31/2013
KS,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.276,,1/1/2013,12/31/2013
KY,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.734,,1/1/2013,12/31/2013
LA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.773,,1/1/2013,12/31/2013
MA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.875,,1/1/2013,12/31/2013
MD,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.771,,1/1/2013,12/31/2013
ME,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.64,,1/1/2013,12/31/2013
MI,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,1.075,,1/1/2013,12/31/2013
MN,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.84,,1/1/2013,12/31/2013
MO,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.54,,1/1/2013,12/31/2013
MP,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.556,,1/1/2013,12/31/2013
MT,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.317,,1/1/2013,12/31/2013
NC,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.66,,1/1/2013,12/31/2013
ND,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.711,,1/1/2013,12/31/2013
NE,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.356,,1/1/2013,12/31/2013
NH,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.47,,1/1/2013,12/31/2013
NJ,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.733,,1/1/2013,12/31/2013
NM,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.329,,1/1/2013,12/31/2013
NV,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.433,,1/1/2013,12/31/2013
NY,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,1.045,,1/1/2013,12/31/2013
OH,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.563,,1/1/2013,12/31/2013
OK,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.266,,1/1/2013,12/31/2013
OR,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.708,,1/1/2013,12/31/2013
PA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.819,,1/1/2013,12/31/2013
PR,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
RI,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.304,,1/1/2013,12/31/2013
SC,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.589,,1/1/2013,12/31/2013
SD,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.808,,1/1/2013,12/31/2013
TN,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.632,,1/1/2013,12/31/2013
TX,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.681,,1/1/2013,12/31/2013
UT,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.918,,1/1/2013,12/31/2013
VA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.624,,1/1/2013,12/31/2013
VI,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
VT,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.316,,1/1/2013,12/31/2013
WA,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.641,,1/1/2013,12/31/2013
WI,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.738,,1/1/2013,12/31/2013
WV,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.586,,1/1/2013,12/31/2013
WY,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,0.257,,1/1/2013,12/31/2013
AK,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.203,,1/1/2013,12/31/2013
AL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.423,,1/1/2013,12/31/2013
AR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.167,,1/1/2013,12/31/2013
AS,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,Not Available,12 - This measure does not apply to this hospital for this reporting period.,1/1/2013,12/31/2013
AZ,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.987,,1/1/2013,12/31/2013
CA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.74,,1/1/2013,12/31/2013
CO,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.754,,1/1/2013,12/31/2013
CT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.783,,1/1/2013,12/31/2013
DC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.602,,1/1/2013,12/31/2013
DE,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.149,,1/1/2013,12/31/2013
FL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.124,,1/1/2013,12/31/2013
GA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.048,,1/1/2013,12/31/2013
GU,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,Not Available,12 - This measure does not apply to this hospital for this reporting period.,1/1/2013,12/31/2013
HI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.576,,1/1/2013,12/31/2013
IA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.441,,1/1/2013,12/31/2013
ID,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.497,,1/1/2013,12/31/2013
IL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.703,,1/1/2013,12/31/2013
IN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.813,,1/1/2013,12/31/2013
KS,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.483,,1/1/2013,12/31/2013
KY,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.249,,1/1/2013,12/31/2013
LA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.274,,1/1/2013,12/31/2013
MA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.591,,1/1/2013,12/31/2013
MD,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.819,,1/1/2013,12/31/2013
ME,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.703,,1/1/2013,12/31/2013
MI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.007,,1/1/2013,12/31/2013
MN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.484,,1/1/2013,12/31/2013
MO,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.802,,1/1/2013,12/31/2013
MP,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,Not Available,12 - This measure does not apply to this hospital for this reporting period.,1/1/2013,12/31/2013
MS,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.124,,1/1/2013,12/31/2013
MT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.475,,1/1/2013,12/31/2013
NC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.946,,1/1/2013,12/31/2013
ND,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.167,,1/1/2013,12/31/2013
NE,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.632,,1/1/2013,12/31/2013
NH,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.434,,1/1/2013,12/31/2013
NJ,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.131,,1/1/2013,12/31/2013
NM,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.3,,1/1/2013,12/31/2013
NV,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.793,,1/1/2013,12/31/2013
NY,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.024,,1/1/2013,12/31/2013
OH,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.842,,1/1/2013,12/31/2013
OK,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.043,,1/1/2013,12/31/2013
OR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.611,,1/1/2013,12/31/2013
PA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.077,,1/1/2013,12/31/2013
PR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.142,,1/1/2013,12/31/2013
RI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.942,,1/1/2013,12/31/2013
SC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.937,,1/1/2013,12/31/2013
SD,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.723,,1/1/2013,12/31/2013
TN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,1.176,,1/1/2013,12/31/2013
TX,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.867,,1/1/2013,12/31/2013
UT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.598,,1/1/2013,12/31/2013
VA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,0.868,,1/1/2013,12/31/2013
VI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),HAI_5_SIR,4.072,,1/1/2013,12/31/2013
